  Language_ISO639;fr
Advanced;Avancé
Advanced mode;Mode avancé
Album;Album
Album_ReplayGain_Gain;Gain en lecture de l'album
Album_ReplayGain_Peak;Crête de gain en lecture de l'album
Alignment;Alignement
Alignment_Aligned;Aligné sur les entrecalés
Alignment_Split;Eparpillé à travers les entrecalés
All;Tout
AlternateGroup;Groupe alternatif
Archival_Location;Archivé à
Arranger;Arrangement
ArtDirector;Directeur artistique
AspectRatio;Format à l'écran
AssistantDirector;Assistant-directeur
AssociatedVideo_FrameRate;
at;à
At least one file;(Vous devez ouvrir au minimum un fichier ou un dossier)
Audio;Audio
Audio stream(s);Piste(s) audio
Audio_Codec_List;Codecs audio
Audio_No;Pas d'audio
Audio1;Première piste audio
Audio2;Deuxième piste audio
AudioComments;Commentaires audio
AudioCount;Nombre de pistes audio
AudioDescription;
AudioDescriptionPresent;Présence d'audio description
AudioDescriptionType;Type d'audio description
AudioLoudnessStandard;Standard de volume sonore
AudioRenderingIndication;
AudioSceneInfoID;
AudioTrackLayout;Agencement des pistes audio
Author;Auteur / Réalisateur
Back4ToBack2;
Balance_FrontBackListener;
Balance_FrontBackOverheadFloor;
BarCode;Code-barre
Basic;Basique
Basic_Note;Note : Pour plus d'info sur ce fichier, il est possible d'utiliser une vue différente (Tableau, Arbre...)
BedChannelConfiguration;Configuration du 'bed canal'
BedChannelCount;Nombre de  'bed canal'
BinauralRenderMode;
BitDepth;Profondeur des couleurs
BitDepth_Detected;Profondeur de couleurs détectée
BitDepth_Stored;Profondeur de couleurs stockée
BitRate;Débit
BitRate_Encoded;Débit encodé
BitRate_Maximum;Débit maximum
BitRate_Minimum;Débit minimum
BitRate_Mode;Type de débit
BitRate_Mode_CBR;Constant
BitRate_Mode_VBR;Variable
BitRate_Nominal;Débit nominal
Bits-(Pixel*Frame);Bits/(Pixel*Image)
BufferSize;Taille du tampon
Cancel;Annuler
CaptionServiceName;
CatalogNumber;
Channel(s);Canal(aux)
ChannelCoded;
ChannelConfiguration;
ChannelFormat;
ChannelLayout;Agencement de canal
ChannelMode;
ChannelPositions;Position des canaux
Chapter(s);Chapitre(s)
Chapters;Chapitres
Chapters stream(s);Piste(s) de chapitre
Chapters_Codec_List;Codecs de chapitre
Chapters_No;Pas de chapitres
ChaptersCount;Nombre de pistes de chapitres
CharacterSet;
CheckNewVersion;Recherche de Mise à Jour
Choose custom;Choix personnalisés
Choose custom sheet;Choisir le tableau à personnaliser
Choose custom text;Choisir le texte à personnaliser
Choose export format;Choisir le format d'exportation
Choose file(s);Choisir le(s) fichier(s) à ouvrir
Choose filename;Choisir le nom du fichier
Choose language;Choisir la langue à personnaliser
Choreographer;Responsable de la chorégraphie
Chroma;Chrominance
ChromaSubsampling;Sous-échantillonnage de la chrominance
Classifier;
ClearList;Vider la liste
Close;Fermer
Close all before open;Tout fermer avant d'ouvrir
ClosedCaptionsLanguage;Langue des sous-titres pour malentendants
ClosedCaptionsPresent;Présence de sous-titres pour malentendants
ClosedCaptionsType;Type de sous-titres pour malentendants
Codec;Codec
Codec_Description;Description du codec
Codec_Info;Informations sur le Codec
Codec_Profile;Profil du codec
Codec_Settings;Paramètres du codec
Codec_Settings_BVOP;Paramètres du codec, BVOP
Codec_Settings_CABAC;Paramètres du codec, CABAC
Codec_Settings_Endianness;Paramètres du codec, Boutisme
Codec_Settings_Firm;Paramètres du codec, Entreprise
Codec_Settings_Floor;Paramètres du codec, Seuil
Codec_Settings_GMC;Paramètres du codec, GMC
Codec_Settings_ITU;Paramètres du codec, ITU
Codec_Settings_Law;Paramètres du codec, Law
Codec_Settings_Matrix;Paramètres du codec, Matrice
Codec_Settings_PacketBitStream;Paramètres du codec, Packet bitstream
Codec_Settings_QPel;Paramètres du codec, QPel
Codec_Settings_Sign;Paramètres du codec, Signe
Codec_Url;Lien Internet sur le codec
CodecConfigurationBox;Configuration des codecs
CodecID;Identifiant du codec
CodecID_Description;Description de l'ID du codec
CoDirector;Codirecteur
Collection;Collection
Colorimetry;Colorimétrie
ColorSpace;Espace de couleurs
colour_primaries;Coordonnées de chromaticité
colour_range;Gamme de couleurs
Comment;Commentaire
CommissionedBy;Commanditaire
Compilation;Compilation
ComplementaryObject;
CompleteName;Nom complet
CompletionDate;Date d'achèvement
ComplexityIndex;Index de complexité
Composer;Compositeur
Compression_Mode;Mode de compression
Compression_Mode_Lossless;Sans perte
Compression_Mode_Lossy;Avec perte
Compression_Ratio;Taux de compression
Conductor;Chef d'orchestre
ConformanceCheck;Contrôde de conformité
ConformanceErrors;
ConformanceInfos;
ConformanceWarnings;
ContactEmail;e-mail de contact
ContactTelephoneNumber;N° de téléphone de contact
Container and general information;Conteneur et informations générales
Content;
ContentType;Type de contenu
CoProducer;Coproducteur
Copyright;Copyright
CopyrightYear;Année du Copyright
CostumeDesigner;Responsable des costumes
Count;Nombre
Country;Pays
Cover;Couverture
Cover_Datas;Données
Cover_Description;Description
Cover_Mime;MIME MailExtension
Cover_Type;Origine
Cropped;Dimensions du retaillage
Custom;Sortie personnalisée
CustomDownmixTargets;
Customize;Personnalisation
DarkMode;Mode sombre
Date;Date
Debug;Debogage
Decimal point;Point décimal
Default;
Default_Setting;Paramètre par défaut
DefaultTargetDeviceConfig;
Delay;Délai
Delay_Source;Délai, origine
Delay_Source_Container;Conteneur
Delay_Source_Stream;Flux brut
Delete;Supprimer
Description;Description
Details;
dialnorm;
DialogueCorrected;
DialogueEnhancement;
DialogueNormalization;
Digitized_Date;Date de numérisation
Dimensions;Dimensions
Director;Réalisateur
DirectorOfPhotography;Directeur de la photographie
Disabled;Désactivé
DisplayAspectRatio;Format d'affichage l/h
DisplayAspectRatio_CleanAperture;Ratio, Ouverture propre
DisplayAspectRatio_Original;Ratio original l/h
DistributedBy;Distribué par
Distributor;Distributeur
Dolby_Atmos_Metadata;
DolbyAtmos;
Donate;Faire un don
DotsPerInch;Point par pouce
Downmix;
Downmix_5.1.x;
Downmix_5to2;
DrcSets_Count;Définition comptage DRC
DrcSets_Effects;Type(s) d'effet(s) DRC
Duration;Durée
Duration_End;Heure de fin
Duration_End_Command;
Duration_Start;Heure de début
Duration_Start_Command;
Duration_Start2End;
DynamicObject;
DynamicRangeControl;
Eac3DrcProfile;
Edit;Modifier
EditedBy;Monté par
EditorialClassification;
ElementaryStream;
ElementCount;Nombre d'éléments
EMail;e-mail
Enable FFmpeg plugin;
Encoded_Application;Application utilisée
Encoded_Date;Date d'encodage
Encoded_Library;Bibliothèques utilisées
Encoded_Library_Settings;Paramètres d'encodage
Encoded_Original;Support original
EncodedBy;Encodé par
EPG_Positions;Positions de l'EPG (interne)
EpisodeTitleNumber;Numéro de titre d'épisode
Error_File;Erreur lors de la lecture du fichier
Error_File_Write;Erreur lors de l'écriture du fichier
Events_MinDuration;
Events_PaintOn;
Events_PopOn;
Events_RollUp;
Events_Total;
ExecutiveProducer;Producteur exécutif
Exit;Quitter
Exit_Hint;Quitter le programme
Export;Exporter
Export_Hint;Exporter dans un format personnalisé
Extensions;Extensions généralement utilisées
External_Media_NotMounted;Le stockage externe n'est pas accessible
Family;Famille
Fax;Fax
File;Fichier
File size;Taille du fichier
File_Append;Ajouter à un fichier déjà existant (Faites attention à ce que les paramètres soient identiques)
File_Created_Date;Date de création du fichier
File_Created_Date_Local;Date de création du fichier (local)
File_Hint;Sélectionner un fichier multimédia à étudier
File_Modified_Date;Dernière modification du fichier
File_Modified_Date_Local;Dernière modification du fichier (local)
FileExtension;Extension du fichier
FileName;Nom du fichier
FileNameExtension;Nom du fichier avec extension
FileSize;Taille du fichier
FirstDisplay_Delay_Frames;
FirstDisplay_Type;
FirstFrameOfAction;
FlatPanelTv;
FlowID;
Folder;Dossier
Folder (R);Dossier (R)
Folder (R)_Hint;Sélectionner un dossier à étudier (avec tous ses sous-dossiers)
Folder (Recursively);Dossier (Récursivement)
Folder_Hint;Sélectionner un dossier à étudier
FolderName;Nom du dossier
Forced;
Format;Format
Format_Commercial;Nom commercial
Format_Commercial_IfAny;Nom commercial IfAny
Format_Compression;Compression
Format_Description;Description
Format_Info;Informations
Format_Level;Niveau
Format_Profile;Profil
Format_Settings;Paramètres
Format_Settings_BVOP;Paramètres, BVOP
Format_Settings_CABAC;Paramètres, CABAC
Format_Settings_Emphasis;Paramètres, Emphase
Format_Settings_Endianness;Paramètres, Boutisme
Format_Settings_Firm;Paramètres, Entreprise
Format_Settings_Floor;Paramètres, Seuil
Format_Settings_FrameMode;Paramètres, Répétition
Format_Settings_GMC;Paramètres, GMC
Format_Settings_GOP;Paramètres, GOP
Format_Settings_ITU;Paramètres, ITU
Format_Settings_Law;Paramètres, Law
Format_Settings_Matrix;Paramètres, Matrice
Format_Settings_Matrix_Custom;Paramètres, Matrice personnalisé
Format_Settings_Matrix_Default;Paramètres, Matrice par défaut
Format_Settings_Mode;Paramètres, Mode
Format_Settings_ModeExtension;Paramètres, Extension
Format_Settings_PacketBitStream;Paramètres, Packet bitstream
Format_Settings_PictureStructure;Paramètres, Structure d'image
Format_Settings_PS;Paramètres, PS
Format_Settings_Pulldown;Paramètres, Pulldown
Format_Settings_QPel;Paramètres, QPel
Format_Settings_RefFrames;Paramètres, RefFrames
Format_Settings_SBR;Paramètres, SBR
Format_Settings_Sign;Paramètres, Signe
Format_Settings_SliceCount;
Format_Settings_Wrapping;Paramètres, Empaquetage
Format_Tier;Palier de format
Format_Url;Lien Internet vers le format
Format_Version;Version du format
FormatDefinition;
FpaManufacturer;Fabricant FPA
FpaPass;Passe FPA
FpaVersion;Version FPA
FrameCount;Nombre d'images
FrameRate;Débit img/s
FrameRate_Maximum;Débit maxi img/s
FrameRate_Minimum;Débit mini img/s
FrameRate_Mode;Type de débit img/s
FrameRate_Mode_CFR;Constant
FrameRate_Mode_VFR;Variable
FrameRate_Nominal;Nominal img/s
FrameRate_Original;Original img/s
FrameRate_Real;
FullParsing;
General;Général
GeneralCompliance;
Genre;Genre
Genre_000;Blues
Genre_001;Rock classique
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Autre
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Musique de film
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;Rock alternatif
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Pop instrumental
Genre_047;Rock instrumental
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychedelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;Folk national
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebop
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Rock Gothique
Genre_092;Rock Progressiste
Genre_093;Rock Psychédélique
Genre_094;Rock Symphonique
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Paroles
Genre_102;Chanson
Genre_103;Opera
Genre_104;Musique de chambre
Genre_105;Sonata
Genre_106;Symphonie
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballade
Genre_117;Power Ballad
Genre_118;Soul Rhytmique
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Brit-Pop
Genre_133;Afro-Punk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;Abstract
Genre_149;Art Rock
Genre_150;Baroque
Genre_151;Bhangra
Genre_152;Big Beat
Genre_153;Breakbeat
Genre_154;Chillout
Genre_155;Downtempo
Genre_156;Dub
Genre_157;EBM
Genre_158;Eclectic
Genre_159;Electro
Genre_160;Electroclash
Genre_161;Emo
Genre_162;Experimental
Genre_163;Garage
Genre_164;Global
Genre_165;IDM
Genre_166;Illbient
Genre_167;Industro-Goth
Genre_168;Jam Band
Genre_169;Krautrock
Genre_170;Leftfield
Genre_171;Lounge
Genre_172;Math Rock
Genre_173;New Romantic
Genre_174;Nu-Breakz
Genre_175;Post-Punk
Genre_176;Post-Rock
Genre_177;Psytrance
Genre_178;Shoegaze
Genre_179;Space Rock
Genre_180;Trop Rock
Genre_181;World Music
Genre_182;Neoclassical
Genre_183;Audiobook
Genre_184;Audio Theatre
Genre_185;Neue Deutsche Welle
Genre_186;Podcast
Genre_187;Indie Rock
Genre_188;G-Funk
Genre_189;Dubstep
Genre_190;Garage Rock
Genre_191;Psybient
Go to WebSite;Visiter la page Internet de MediaInfo
Gop_OpenClosed;GOP, Ouvert/Fermé
Gop_OpenClosed_Closed;Fermé
Gop_OpenClosed_FirstFrame;Première image
Gop_OpenClosed_Open;Ouvert
Graph;
Group;
Grouping;Groupement
GroupPreset;
h; h
HDR_Format;Format HDR
Header file;Créer un fichier entête (Header)
Height;Hauteur
Height_CleanAperture;Hauteur ouverture propre
Height_Original;Hauteur originale
Help;Aide
Hint;Suggestion
HomeTheaterAvr;
How many audio streams?;Nombre de flux audio :
How many chapters streams?;Nombre de flux chapitres :
How many text streams?;Nombre de flux texte :
How many video streams?;Nombre de flux vidéo :
HTML;HTML
ID;ID
IdentClockStart;Début de l'horloge d'identification
IFrameInterval;
Image;Image
Image stream(s);Piste(s) image
Image_Codec_List;Codecs image
ImageCount;Nombre de pistes image
ImmersiveStereo;
Info;Informations
Instruments;Instruments
IntegratedLoudness;
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;Ligne du bas en 1er
Interlaced_Interlaced;Entrelacé
Interlaced_PPF;Image par champ
Interlaced_Progressive;Progressif
Interlaced_TFF;Ligne du haut en 1er
Interlacement;Entrelacement
Interleave_Duration;Durée entrelacée
Interleave_Preload;Pré-chargement entrelacée
Interleave_VideoFrames;Image vidéo entrelacée
Interleaved;Imbrication
InternetMediaType;Type de média Internet
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Mots clé
Known codecs;Codecs connus
Known formats;Formats connus
Known parameters;Paramètres connus
Label;Étiquette
Language;Langue
Language_aa;Afar
Language_ab;Abkhaze
Language_ae;Avestique
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharique
Language_an;Aragonais
Language_ar;Arabe
Language_as;Assamais
Language_av;Avar
Language_ay;Aymara
Language_az;Azéri
Language_ba;Bachkir
Language_be;Biélorusse
Language_bg;Bulgare
Language_bh;Bihari
Language_bi;Bichlamar
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibétain
Language_br;Breton
Language_bs;Bosniaque
Language_ca;Catalan
Language_ce;Tchétchène
Language_ch;Chamorro
Language_cmn;
Language_co;Corse
Language_cr;Cree
Language_cs;Tchèque
Language_cu;Slave
Language_cv;Tchouvache
Language_cy;Gallois
Language_da;Danois
Language_de;Allemand
Language_dv;Maldivien
Language_dz;Dzongkha
Language_ee;Éwé
Language_el;Grec
Language_en;Anglais
Language_en-gb;Anglais (Royaume-Uni)
Language_en-us;Anglais (États-Unis)
Language_eo;Espéranto
Language_es;Espagnol
Language_es-419;Espagnol (Amérique latine)
Language_et;Estonien
Language_eu;Basque
Language_fa;Persan
Language_ff;Peul
Language_fi;Finnois
Language_fil;
Language_fj;Fidjien
Language_fo;Féroïen
Language_fr;Français
Language_fy;Frison
Language_ga;Irlandais
Language_gd;Gaélique
Language_gl;Galicien
Language_gn;Guarani
Language_gu;Goudjrati
Language_gv;Manx
Language_ha;Haoussa
Language_he;Hébreu
Language_hi;Hindi
Language_ho;Hiri motu
Language_hr;Croate
Language_ht;Haïtien
Language_hu;Hongrois
Language_hy;Arménien
Language_hy-az;Arménien (Azerbaïdjanais)
Language_hz;Héréro
Language_ia;Langue auxiliaire internationale
Language_id;Indonésien
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Yi de Sichuan
Language_ik;Inupiaq
Language_Info;Informations sur la langue
Language_io;Ido
Language_is;Islandais
Language_it;Italien
Language_iu;Inuktitut
Language_ja;Japonais
Language_jv;Javanais
Language_ka;Géorgien
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Groenlandais
Language_km;Khmer
Language_kn;Kannada
Language_ko;Coréen
Language_kr;Kanouri
Language_ks;Kashmiri
Language_ku;Kurde
Language_kv;Komi
Language_kw;Cornique
Language_ky;Kirghize
Language_la;Latin
Language_lb;Luxembourgeois
Language_lg;Ganda
Language_li;Limbourgeois
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lituanien
Language_lu;Luba-katanga
Language_lv;Letton
Language_mg;Malgache
Language_mh;Marshall
Language_mi;Maori
Language_mk;Macédonien
Language_ml;Malayalam
Language_mn;Mongol
Language_mn-cn;Mongol (Chinois)
Language_mo;Roumain
Language_More;Plus de langues
Language_mr;Marathe
Language_ms;Malais
Language_ms-bn;Malais (Brunei)
Language_mt;Maltais
Language_mul;Langues multiples
Language_my;Birman
Language_na;Nauruan
Language_nb;Norwegian bokmål
Language_nd;Ndébélé du Nord
Language_ne;Népalais
Language_ng;Ndonga
Language_nl;Néerlandais
Language_nl-be;Flamand belge
Language_nn;Norvégien Bokmål
Language_no;Norvégien
Language_nr;Ndébélé du Sud
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Galla
Language_or;Oriya
Language_os;Ossète
Language_pa;Panjâbî
Language_pi;Pali
Language_pl;Polonais
Language_ps;Pachto
Language_pt;Portugais
Language_pt-br;Portugais (Brésil)
Language_qu;Quechua
Language_rm;Rhéto-roman
Language_rn;Rundi
Language_ro;Roumain
Language_ru;Russe
Language_rw;Rwanda
Language_sa;Sanskrit
Language_sc;Sarde
Language_sd;Sindhi
Language_se;Sami du Nord
Language_sg;Sango
Language_si;Singhalais
Language_sk;Slovaque
Language_sl;Slovène
Language_sm;Samoan
Language_smi;Samis
Language_sn;Shona
Language_so;Somali
Language_sq;Albanais
Language_sr;Serbe
Language_ss;Swati
Language_st;Sotho du Sud
Language_su;Soundanais
Language_sv;Suédois
Language_sw;Swahili
Language_ta;Tamoul
Language_te;Télougou
Language_tg;Tadjik
Language_th;Thaï
Language_ti;Tigrigna
Language_tk;Turkmène
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tongan
Language_tr;Turc
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitien
Language_ug;Ouïgour
Language_uk;Ukrainien
Language_ur;Ourdou
Language_uz;Ouszbek
Language_ve;Venda
Language_vi;Vietnamien
Language_vo;Volapük
Language_wa;Wallon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_yue;
Language_za;Zhuang
Language_zh;Chinois
Language_zh-cmn;
Language_zh-cn;Chinois (Chine)
Language_zh-CN;
Language_zh-Hans;
Language_zh-Hant;
Language_zh-tw;Chinois (Taiwan)
Language_zh-TW;
Language_zh-yue;
Language_zu;Zoulou
LawRating;Classé
LCCN;LCCN
LfeAttenuationKnown;
LfeMixGain;
Library;Bibliothèques utilisées
Lifetime_Subscribe_Button;S'abonner à vie pour %PRICE%
Lightness;Luminosité
Lines_Count;
Lines_MaxCountPerEvent;
LineUpStart;Début de l'alignement
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;
LinkedTo_ComplementaryObject_Pos;
LinkedTo_Content_Pos;
LinkedTo_Group_Pos;
LinkedTo_Object_Pos;
LinkedTo_PackFormat_Pos;
LinkedTo_SignalGroup_Pos;
LinkedTo_StreamFormat_Pos;
LinkedTo_Substream_Pos;
LinkedTo_TrackFormat_Pos;
LinkedTo_TrackUID_Pos;
List;Liste
LongTermLoudness;
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;Ancrage du niveau sonore
Loudness_Anchor_Album;Ancrage du niveau sonore (album)
Loudness_Count;Compteur d'informations niveau sonore
Loudness_Count_Album;Compteur d'informations niveau sonore (album)
Loudness_MaximumMomentary;Niveau sonore maximal momentané
Loudness_MaximumMomentary_Album;Niveau sonore maximal momentané (album)
Loudness_MaximumOfRange;Maximum de la gamme
Loudness_MaximumOfRange_Album;Maximum de la gamme (album)
Loudness_MaximumShortTerm;Niveau sonore maximal à court terme
Loudness_MaximumShortTerm_Album;Niveau sonore maximal à court terme (album)
Loudness_ProductionMixingLevel;Niveau de mixage de production
Loudness_ProductionMixingLevel_Album;Niveau mixage de production (album)
Loudness_Program;Niveau sonore du programme
Loudness_Program_Album;Niveau sonore du programme (album)
Loudness_Range;Gamme de niveau sonore
Loudness_Range_Album;Gamme de niveau sonore (album)
Loudness_RoomType;Type de salle de production
Loudness_RoomType_Album;Type de salle de production (album)
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;Parolier
Lyrics;Paroles
Mastered_Date;Date de création
MasteredBy;Créé par
MasteringDisplay_ColorPrimaries;Maîtriser les couleurs primaires à l'écran
MasteringDisplay_Luminance;Maîtriser la luminosité de l'écran
Matrix_Channel(s);Encodage matriciel, canaux
Matrix_ChannelPositions;Encodage matriciel, positions de canal
matrix_coefficients;Coefficients de la matrice
Matrix_Format;Format de la matrice
MaxCLL;Niveau de luminosité maximal du contenu
MaxFALL;Niveau de luminosité moyen du contenu
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MD5;
MD5_Unencoded;
MediaInfo_About;   MediaInfo fournit des informations techniques ainsi que les tags concernant vos fichiers Audio et Vidéo.\r\n   Excepté l'interface graphique de l'App Store Mac, c'est un logiciel libre, ce qui signifie qu'il est gratuit pour l'utilisateur final et que les développeurs ont la liberté de l'étudier, de l'améliorer et de le redistribuer (licence BSD)
MediaInfo_About_About;MediaInfo v%MI_VERSION% basé sur MediaInfoLib v%MIL_VERSION%
Menu;Menu
Menu stream(s);Menu piste(s)
Menu_Codec_List;Menu codecs
Menu_Hint;Plus de possibilités
Menu_No;Pas de menu
MenuCount;Nombre de menu
